Year,Rnd,Player,Pick,Pos,To,AP1,PB,St,wAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ,-9999
2023,1,Tyree Wilson,7,OLB,2023,0,0,0,0,9,0,0,0,0,0,,,0,,,0,,1.5,Texas Tech,WilsTy01
2023,2,Michael Mayer,35,TE,2023,0,0,0,0,9,0,0,0,0,0,,,0,13,159,0,,,Notre Dame,MayeMi00
2023,3,Byron Young,70,DL,2023,0,0,0,0,6,0,0,0,0,0,,,0,,,0,,,Alabama,YounBy00
2023,3,Tre Tucker,100,WR,2023,0,0,0,0,8,0,0,0,0,0,5,60,0,6,125,0,,,Cincinnati,TuckTr00
2023,4,Jakorian Bennett,104,DB,2023,0,0,0,0,7,0,0,0,0,0,,,0,,,0,,,Maryland,BennJa00
2023,4,Aidan O'Connell,135,QB,2023,0,0,0,0,3,50,77,522,1,2,3,3,1,,,0,,,Purdue,OConAi00
2023,5,Christopher Smith,170,DB,2023,0,0,0,0,4,0,0,0,0,0,,,0,,,0,,,Georgia,SmitCh04
2023,6,Amari Burney,203,LB,2023,0,0,0,0,2,0,0,0,0,0,,,0,,,0,,,Florida,BurnAm00
2023,7,Nesta Jade Silvera,231,DT,2023,0,0,0,0,2,0,0,0,0,0,,,0,,,0,,,Arizona St.,JadeNe00
2022,3,Dylan Parham,90,OL,2023,0,0,1,7,26,0,0,0,0,0,,,0,,,0,,,Memphis,ParhDy00
2022,4,Zamir White,122,RB,2023,0,0,0,0,23,0,0,0,0,0,33,111,0,6,38,0,,,Georgia,WhitZa01
2022,4,Neil Farrell,126,DT,2023,0,0,0,1,11,0,0,0,0,0,,,0,,,0,,,LSU,FarrNe00
2022,5,Matthew Butler,175,DT,2022,0,0,0,0,6,0,0,0,0,0,,,0,,,0,,0.5,Tennessee,ButlMa02
2022,7,Thayer Munford,238,OL,2023,0,0,0,3,25,0,0,0,0,0,,,0,,,0,,,Ohio St.,MunfTh00
2022,7,Brittain Brown,250,RB,2022,0,0,0,0,6,0,0,0,0,0,,,0,,,0,,,UCLA,BrowBr06
2021,1,Alex Leatherwood,17,OL,2022,0,0,1,8,21,0,0,0,0,0,,,0,,,0,,,Alabama,LeatAl00
2021,2,Tre'von Moehrig,43,S,2023,0,0,2,9,41,0,0,0,0,0,,,0,,,0,3,2.0,TCU,MoehTr00
2021,3,Malcolm Koonce,79,DE,2023,0,0,0,1,31,0,0,0,0,0,,,0,,,0,,3.0,Buffalo,KoonMa00
2021,3,Divine Deablo,80,DB,2023,0,0,0,8,32,0,0,0,0,0,,,0,,,0,,1.0,Virginia Tech,DeabDi00
2021,4,Tyree Gillespie,143,S,2022,0,0,0,1,14,0,0,0,0,0,,,0,,,0,,,Missouri,GillTy00
2021,5,Nate Hobbs,167,CB,2023,0,0,1,6,32,0,0,0,0,0,,,0,,,0,2,3.0,Illinois,HobbNa00
2021,7,Jimmy Morrissey,230,OL,2023,0,0,0,1,14,0,0,0,0,0,,,0,,,0,,,Pittsburgh,MorrJi00
2020,1,Henry Ruggs III,12,WR,2021,0,0,1,8,20,0,0,0,0,0,12,65,0,50,921,4,,,Alabama,RuggHe00
2020,1,Damon Arnette,19,CB,2021,0,0,0,2,13,0,0,0,0,0,,,0,,,0,,,Ohio St.,ArneDa00
2020,3,Lynn Bowden Jr.,80,WR,2023,0,0,0,2,18,1,2,32,0,0,9,32,0,28,211,0,,,Kentucky,BowdLy00
2020,3,Bryan Edwards,81,WR,2022,0,0,1,6,35,0,0,0,0,0,1,0,0,48,779,4,,,South Carolina,EdwaBr01
2020,3,Tanner Muse,100,S,2023,0,0,0,1,31,0,0,0,0,0,,,0,,,0,,,Clemson,MuseTa00
2020,4,John Simpson,109,G,2023,0,0,1,10,44,0,0,0,0,0,,,0,,,0,,,Clemson,SimpJo00
2020,4,Amik Robertson,139,CB,2023,0,0,0,4,44,0,0,0,0,0,,,0,,,0,4,2.0,Louisiana Tech,RobeAm00
2019,1,Clelin Ferrell,4,DE,2023,0,0,2,12,66,0,0,0,0,0,,,0,,,0,,10.5,Clemson,FerrCl00
2019,1,Josh Jacobs,24,RB,2023,1,2,4,36,69,0,0,0,0,0,1231,5246,45,188,1394,0,,,Alabama,JacoJo01
2019,1,Johnathan Abram,27,S,2023,0,0,2,11,46,0,0,0,0,0,,,0,,,0,3,,Mississippi St.,AbraJo01
2019,2,Trayvon Mullen,40,CB,2022,0,0,2,10,46,0,0,0,0,0,,,0,,,0,4,,Clemson,MullTr00
2019,4,Maxx Crosby,106,DE,2023,0,2,4,34,75,0,0,0,0,0,,,0,,,0,,47.0,East. Michigan,CrosMa00
2019,4,Isaiah Johnson,129,CB,2020,0,0,0,1,19,0,0,0,0,0,,,0,,,0,,,Houston,JohnIs02
2019,4,Foster Moreau,137,TE,2023,0,0,3,9,68,0,0,0,0,0,0,2,0,102,1222,13,,,LSU,MoreFo00
2019,5,Hunter Renfrow,149,WR,2023,0,1,0,20,65,0,0,0,0,0,3,3,0,256,2753,17,,,Clemson,RenfHu00
2019,7,Quinton Bell,230,DE,2022,0,0,0,0,9,0,0,0,0,0,,,0,,,0,,,Prairie View A&M,BellQu00
2018,1,Kolton Miller,15,T,2023,0,0,5,34,88,0,0,0,0,0,,,0,,,0,,,UCLA,MillKo00
2018,2,P.J. Hall,57,DT,2020,0,0,2,11,40,0,0,0,0,0,,,0,,,0,,2.5,Sam Houston St.,HallP.00
2018,3,Brandon Parker,65,T,2021,0,0,2,14,54,0,0,0,0,0,,,0,,,0,,,North Carolina A&T,ParkBr01
2018,3,Arden Key,87,DE,2023,0,0,1,10,79,0,0,0,0,0,,,0,,,0,,16.5,LSU,KeyxAr00
2018,4,Nick Nelson,110,CB,2019,0,0,0,1,12,0,0,0,0,0,,,0,,,0,,,Wisconsin,NelsNi00
2018,5,Maurice Hurst Jr.,140,DT,2023,0,0,1,9,50,0,0,0,0,0,,,0,,,0,2,8.5,Michigan,HursMa00
2018,5,Johnny Townsend,173,P,2021,0,0,0,2,21,0,0,0,0,0,1,42,0,,,0,,,Florida,TownJo01
2018,6,Azeem Victor,216,LB,,0,0,0,,,,,,,,,,,,,,,,Washington,VictAz00
2018,7,Marcell Ateman,228,WR,2021,0,0,0,2,19,0,0,0,0,0,,,0,20,270,1,,,Oklahoma St.,AtemMa00
2017,1,Gareon Conley,24,CB,2019,0,0,1,9,31,0,0,0,0,0,,,0,,,0,4,,Ohio St.,ConlGa00
2017,2,Obi Melifonwu,56,S,2018,0,0,0,1,7,0,0,0,0,0,,,0,,,0,,,Connecticut,MeliOb00
2017,3,Eddie Vanderdoes,88,DT,2019,0,0,1,5,19,0,0,0,0,0,,,0,,,0,,,UCLA,VandEd00
2017,4,David Sharpe,129,T,2023,0,0,0,4,39,0,0,0,0,0,,,0,,,0,,,Florida,SharDa02
2017,5,Marquel Lee,168,LB,2021,0,0,1,9,45,0,0,0,0,0,,,0,,,0,,,Wake Forest,LeexMa01
2017,7,Shalom Luani,221,S,2019,0,0,0,2,31,0,0,0,0,0,,,0,,,0,,,Washington St.,LuanSh00
2017,7,Jylan Ware,231,T,2017,0,0,0,0,1,0,0,0,0,0,,,0,,,0,,,Alabama St.,WareJy00
2017,7,Elijah Hood,242,RB,2017,0,0,0,0,1,0,0,0,0,0,,,0,,,0,,,North Carolina,HoodEl00
2017,7,Treyvon Hester,244,DT,2019,0,0,0,3,41,0,0,0,0,0,,,0,,,0,,2.0,Toledo,HestTr00
2016,1,Karl Joseph,14,S,2021,0,0,4,16,65,0,0,0,0,0,,,0,,,0,5,3.0,West Virginia,JoseKa00
2016,2,Jihad Ward,44,DE,2023,0,0,2,16,94,0,0,0,0,0,,,0,,,0,,13.0,Illinois,WardJi02
2016,3,Shilique Calhoun,75,DE,2020,0,0,0,5,51,0,0,0,0,0,,,0,,,0,,2.5,Michigan St.,CalhSh00
2016,4,Connor Cook,100,QB,2016,0,0,0,0,1,14,21,150,1,1,,,0,,,0,,,Michigan St.,CookCo00
2016,5,DeAndre Washington,143,RB,2020,0,0,0,12,59,0,0,0,0,0,313,1213,7,93,643,1,,,Texas Tech,WashDe00
2016,6,Cory James,194,OLB,2017,0,0,1,7,26,0,0,0,0,0,,,0,,,0,,,Colorado St.,JameCo00
2016,7,Vadal Alexander,234,G,2017,0,0,0,6,24,0,0,0,0,0,,,0,,,0,,,LSU,AlexVa00
2015,1,Amari Cooper,4,WR,2023,0,4,8,58,133,0,1,0,0,1,14,41,0,630,8853,57,,,Alabama,CoopAm00
2015,2,Mario Edwards,35,DT,2023,0,0,1,17,107,0,0,0,0,0,,,0,,,0,,20.5,Florida St.,EdwaMa01
2015,3,Clive Walford,68,TE,2019,0,0,1,7,52,0,0,0,0,0,0,4,0,74,825,6,,,Miami (FL),WalfCl00
2015,4,Jon Feliciano,128,G,2023,0,0,2,23,105,0,0,0,0,0,,,0,,,0,,,Miami (FL),FeliJo00
2015,5,Ben Heeney,140,ILB,2017,0,0,0,3,24,0,0,0,0,0,,,0,,,0,,2.5,Kansas,HeenBe00
2015,5,Neiron Ball,161,OLB,2015,0,0,0,1,6,0,0,0,0,0,,,0,,,0,,1.0,Florida,BallNe00
2015,6,Max Valles,179,OLB,,0,0,0,,,,,,,,,,,,,,,,Virginia,VallMa00
2015,7,Anthony Morris,218,OL,,0,0,0,,,,,,,,,,,,,,,,Tennessee St.,MorrAn00
2015,7,Andre Debose,221,WR,,0,0,0,,,,,,,,,,,,,,,,Florida,DeboAn00
2015,7,Dexter McDonald,242,CB,2017,0,0,0,2,27,0,0,0,0,0,,,0,,,0,,,Kansas,McDoDe02
2014,1,Khalil Mack,5,LB,2023,3,7,8,89,142,0,0,0,0,0,,,0,,,0,3,93.5,Buffalo,MackKh00
2014,2,Derek Carr,36,QB,2023,0,4,9,82,151,3408,5274,37343,227,103,296,868,6,1,-9,0,,,Fresno St.,CarrDe02
2014,3,Gabe Jackson,81,G,2022,0,0,9,47,131,0,0,0,0,0,,,0,2,-5,0,,,Mississippi St.,JackGa00
2014,4,Justin Ellis,107,DT,2022,0,0,3,25,117,0,0,0,0,0,,,0,,,0,,1.5,Louisiana Tech,ElliJu01
2014,4,Keith McGill,116,DB,2017,0,0,0,4,54,0,0,0,0,0,,,0,,,0,,,Utah,McGiKe00
2014,7,T.J. Carrie,219,DB,2022,0,0,3,22,125,0,0,0,0,0,,,0,,,0,7,2.0,Ohio,CarrTr00
2014,7,Shelby Harris,235,DE,2023,0,0,4,33,106,0,0,0,0,0,,,0,,,0,1,26.0,Illinois St.,HarrSh00
2014,7,Jonathan Dowling,247,DB,2014,0,0,0,0,7,0,0,0,0,0,,,0,,,0,,,Western Kentucky,DowlJo00
2013,1,D.J. Hayden,12,DB,2021,0,0,2,16,92,0,0,0,0,0,,,0,,,0,4,4.5,Houston,HaydDJ00
2013,2,Menelik Watson,42,T,2017,0,0,2,9,34,0,0,0,0,0,,,0,,,0,,,Florida St.,WatsMe00
2013,3,Sio Moore,66,LB,2016,0,0,2,14,46,0,0,0,0,0,,,0,,,0,,7.5,Connecticut,MoorSi00
2013,4,Tyler Wilson,112,QB,,0,0,0,,,,,,,,,,,,,,,,Arkansas,WilsTy00
2013,6,Nick Kasa,172,TE,2013,0,0,0,0,16,0,0,0,0,0,,,0,1,9,1,,,Colorado,KasaNi00
2013,6,Latavius Murray,181,RB,2023,0,1,3,42,144,0,0,0,0,0,1523,6399,57,233,1580,2,,,Central Florida,MurrLa00
2013,6,Mychal Rivera,184,TE,2016,0,0,1,10,61,0,0,0,0,0,,,0,146,1413,10,,,Tennessee,RiveMy00
2013,6,Stacy McGee,205,DT,2020,0,0,2,16,81,0,0,0,0,0,,,0,,,0,,4.5,Oklahoma,McGeSt01
2013,7,Brice Butler,209,WR,2018,0,0,0,9,69,0,0,0,0,0,,,0,79,1237,9,,,San Diego St.,ButlBr00
2013,7,David Bass,233,DE,2017,0,0,0,9,64,0,0,0,0,0,,,0,,,0,2,9.0,Missouri Western St.,BassDa00
2012,3,Tony Bergstrom,95,T,2020,0,0,0,12,86,0,0,0,0,0,,,0,0,0,0,,,Utah,BergTo00
2012,4,Miles Burris,129,LB,2014,0,0,2,14,38,0,0,0,0,0,,,0,,,0,1,1.5,San Diego St.,BurrMi00
2012,5,Jack Crawford,158,DE,2020,0,0,3,18,109,0,0,0,0,0,,,0,,,0,1,18.0,Penn St.,CrawJa00
2012,5,Juron Criner,168,WR,2013,0,0,0,1,13,0,0,0,0,0,,,0,19,183,1,,,Arizona,CrinJu00
2012,6,Christo Bilukidi,189,DE,2014,0,0,0,1,24,0,0,0,0,0,,,0,,,0,,1.0,Georgia St.,BiluCh00
2012,7,Nathan Stupar,230,LB,2019,0,0,1,9,82,0,0,0,0,0,,,0,,,0,1,2.0,Penn St.,StupNa01
2011,2,Stefen Wisniewski,48,C,2020,0,0,6,41,139,0,0,0,0,0,,,0,,,0,,,Penn St.,WisnSt01
2011,3,DeMarcus Van Dyke,81,DB,2013,0,0,0,3,25,0,0,0,0,0,,,0,,,0,1,,Miami (FL),VanDDe00
2011,3,Joe Barksdale,92,T,2018,0,0,5,35,106,0,0,0,0,0,,,0,,,0,,,LSU,BarkJo00
2011,4,Chimdi Chekwa,113,DB,2016,0,0,0,2,35,0,0,0,0,0,,,0,1,22,0,,,Ohio St.,ChekCh00
2011,4,Taiwan Jones,125,RB,2023,0,0,0,3,139,0,0,0,0,0,53,223,0,19,260,1,,,East. Washington,JoneTa00
2011,5,Denarius Moore,148,WR,2015,0,0,3,15,57,0,0,0,0,0,7,57,1,142,2169,17,,,Tennessee,MoorDe02
2011,6,Richard Gordon,181,TE,2015,0,0,0,0,35,0,0,0,0,0,,,0,4,14,1,,,Miami (FL),GordRi00
2011,7,David Ausberry,241,WR,2014,0,0,0,1,34,0,0,0,0,0,1,-2,0,11,120,0,,,USC,AusbDa00
2010,1,Rolando McClain,8,LB,2015,0,0,5,25,65,0,0,0,0,0,,,0,,,0,4,9.5,Alabama,McClRo00
2010,2,Lamarr Houston,44,DE,2017,0,0,5,31,100,0,0,0,0,0,,,0,,,0,1,30.5,Texas,HousLa99
2010,3,Jared Veldheer,69,T,2020,0,0,8,45,121,0,0,0,0,0,,,0,,,0,,,Hillsdale,VeldJa20
2010,4,Bruce Campbell,106,T,2012,0,0,0,1,19,0,0,0,0,0,,,0,,,0,,,Maryland,CampBr20
2010,4,Jacoby Ford,108,WR,2013,0,0,1,12,38,0,0,0,0,0,19,201,2,57,848,3,,,Clemson,FordJa01
2010,5,Walter McFadden,138,DB,2010,0,0,0,0,4,0,0,0,0,0,,,0,,,0,,,Auburn,McFaWa99
2010,6,Travis Goethel,190,LB,2012,0,0,0,1,16,0,0,0,0,0,,,0,,,0,,,Arizona St.,GoetTr99
2010,7,Jeremy Ware,215,DB,2010,0,0,0,1,8,0,0,0,0,0,,,0,,,0,1,,Michigan St.,WareJe99
2010,7,Stevie Brown,251,DB,2014,0,0,1,10,55,0,0,0,0,0,,,0,,,0,8,1.0,Michigan,BrowSt99
2009,1,Darrius Heyward-Bey,7,WR,2018,0,0,5,23,144,0,0,0,0,0,15,194,2,202,2897,16,,,Maryland,HeywDa00
2009,2,Mike Mitchell,47,DB,2018,0,0,5,33,145,0,0,0,0,0,,,0,,,0,11,7.5,Ohio,MitcMi99
2009,3,Matt Shaughnessy,71,DE,2014,0,0,3,22,75,0,0,0,0,0,,,0,,,0,,18.5,Wisconsin,ShauMa99
2009,4,Louis Murphy,124,WR,2017,0,0,1,19,95,0,0,0,0,0,14,146,1,170,2443,11,,,Florida,MurpLo00
