Year,Rnd,Player,Pick,Pos,To,AP1,PB,St,wAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Int,Sk,College/Univ,-9999
2009,4,Slade Norris,126,DE,2010,0,0,0,0,9,0,0,0,0,0,,,0,,,0,,,Oregon St.,NorrSl99
2009,6,Stryker Sulak,199,DE,,0,0,0,,,,,,,,,,,,,,,,Missouri,-9999
2009,6,Brandon Myers,202,TE,2016,0,0,5,12,115,0,0,0,0,0,,,0,199,1954,9,,,Iowa,MyerBr00
2008,1,Darren McFadden,4,RB,2017,0,0,4,39,103,1,4,16,1,0,1302,5421,28,254,2114,5,,,Arkansas,McFaDa00
2008,4,Tyvon Branch,100,DB,2017,0,0,5,28,106,0,0,0,0,0,,,0,,,0,5,9.0,Connecticut,BranTy99
2008,4,Arman Shields,125,WR,,0,0,0,,,,,,,,,,,,,,,,Richmond,ShieAr00
2008,6,Trevor Scott,169,DE,2014,0,0,2,11,85,0,0,0,0,0,,,0,,,0,,16.5,Buffalo,ScotTr99
2008,7,Chaz Schilens,226,WR,2012,0,0,1,7,59,0,0,0,0,0,1,-2,0,100,1191,9,,,San Diego St.,SchiCh00
2007,1,JaMarcus Russell,1,QB,2009,0,0,2,6,31,354,680,4083,18,23,40,175,1,0,0,0,,,LSU,RussJa00
2007,2,Zach Miller,38,TE,2014,0,1,7,28,110,0,0,0,0,0,,,0,328,3804,20,,,Arizona St.,MillZa01
2007,3,Quentin Moses,65,DE,2010,0,0,0,5,44,0,0,0,0,0,,,0,,,0,,3.5,Georgia,MoseQu99
2007,3,Mario Henderson,91,DT,2010,0,0,1,11,44,0,0,0,0,0,,,0,,,0,,,Florida St.,HendMa21
2007,3,Johnnie Lee Higgins,99,WR,2010,0,0,0,9,60,0,0,0,0,0,7,58,0,57,779,4,,,Texas-El Paso,HiggJo00
2007,4,Michael Bush,100,RB,2013,0,0,2,25,89,1,3,8,0,0,809,3250,29,104,1010,2,,,Louisville,BushMi00
2007,4,John Bowie,110,DB,2009,0,0,0,0,5,0,0,0,0,0,,,0,,,0,,,Cincinnati,BowiJo99
2007,5,Jay Richardson,138,DE,2013,0,0,2,12,59,0,0,0,0,0,,,0,,,0,,7.0,Ohio St.,RichJa99
2007,5,Eric Frampton,165,DB,2013,0,0,0,5,91,0,0,0,0,0,,,0,,,0,,,Washington St.,FramEr99
2007,6,Oren O'Neal,175,FB,2009,0,0,0,0,18,0,0,0,0,0,1,0,0,1,1,0,,,Arkansas St.,ONeaOr00
2007,7,Jonathan Holland,254,WR,2009,0,0,0,1,17,0,0,0,0,0,,,0,,,0,,,Louisiana Tech,HollJo01
2006,1,Michael Huff,7,DB,2013,0,0,6,33,118,0,0,0,0,0,,,0,,,0,11,5.5,Texas,HuffMi20
2006,2,Thomas Howard,38,LB,2013,0,0,5,33,95,0,0,0,0,0,,,0,,,0,7,6.0,Texas-El Paso,HowaTh20
2006,3,Paul McQuistan,69,T,2014,0,0,2,24,97,0,0,0,0,0,,,0,,,0,,,Weber St.,McQuPa21
2006,4,Darnell Bing,101,DB,2009,0,0,0,1,5,0,0,0,0,0,,,0,,,0,,,USC,BingDa00
2006,6,Kevin Boothe,176,T,2014,0,0,4,27,114,0,0,0,0,0,,,0,0,0,0,,,Cornell,BootKe20
2006,7,Chris Morris,214,C,2010,0,0,1,5,51,0,0,0,0,0,,,0,,,0,,,Michigan St.,MorrCh21
2006,7,Kevin McMahan,255,WR,,0,0,0,,,,,,,,,,,,,,,,Maine,-9999
2005,1,Fabian Washington,23,DB,2010,0,0,4,20,81,0,0,0,0,0,,,0,,,0,6,,Nebraska,WashFa20
2005,2,Stanford Routt,38,DB,2012,0,0,3,22,119,0,0,0,0,0,,,0,,,0,12,2.0,Houston,RoutSt20
2005,3,Andrew Walter,69,QB,2008,0,0,1,1,15,174,333,1919,3,16,19,49,0,,,0,,,Arizona St.,WaltAn00
2005,3,Kirk Morrison,78,LB,2012,0,0,6,38,112,0,0,0,0,0,,,0,,,0,7,6.0,San Diego St.,MorrKi20
2005,6,Anttaj Hawthorne,175,DT,2006,0,0,0,1,18,0,0,0,0,0,,,0,,,0,,,Wisconsin,HawtAn20
2005,6,Ryan Riddle,212,DE,2006,0,0,0,1,17,0,0,0,0,0,,,0,,,0,,,California,RiddRy20
2005,6,Pete McMahon,214,T,,0,0,0,,,,,,,,,,,,,,,,Iowa,-9999
2004,1,Robert Gallery,2,T,2011,0,0,7,38,104,0,0,0,0,0,,,0,,,0,,,Iowa,GallRo20
2004,2,Jake Grove,45,C,2009,0,0,4,20,66,0,0,0,0,0,,,0,,,0,,,Virginia Tech,GrovJa20
2004,3,Stuart Schweigert,67,DB,2008,0,0,3,15,69,0,0,0,0,0,,,0,,,0,4,,Purdue,SchwSt20
2004,4,Carlos Francis,99,WR,2004,0,0,0,0,5,0,0,0,0,0,,,0,,,0,,,Texas Tech,FranCa20
2004,5,Johnnie Morant,134,WR,2006,0,0,0,0,15,0,0,0,0,0,,,0,8,90,0,,,Syracuse,MoraJo00
2004,6,Shawn Johnson,166,DE,,0,0,0,,,,,,,,,,,,,,,,Delaware,-9999
2004,6,Cody Spencer,182,LB,2008,0,0,0,4,50,0,0,0,0,0,,,0,,,0,,,North Texas,SpenCo20
2004,7,Courtney Anderson,245,TE,2007,0,0,2,6,43,0,0,0,0,0,,,0,62,763,6,,,San Jose St.,AndeCo00
2004,7,Andre Sommersell,255,LB,,0,0,0,,,,,,,,,,,,,,,,Colorado St.,-9999
2003,1,Nnamdi Asomugha,31,DB,2013,2,3,8,64,157,0,0,0,0,0,,,0,,,0,15,2.0,California,AsomNn20
2003,1,Tyler Brayton,32,DE,2011,0,0,6,40,141,0,0,0,0,0,,,0,,,0,1,17.5,Colorado,BrayTy20
2003,2,Teyo Johnson,63,TE,2005,0,0,0,2,30,0,0,0,0,0,,,0,26,288,3,,,Stanford,JohnTe00
2003,3,Sam Williams,83,DE,2010,0,0,1,13,84,0,0,0,0,0,,,0,,,0,1,1.0,Fresno St.,WillSa22
2003,3,Justin Fargas,96,FB,2009,0,0,2,20,92,0,0,0,0,0,827,3369,10,77,523,0,,,USC,FargJu00
2003,4,Shurron Pierson,129,DE,2004,0,0,0,0,12,0,0,0,0,0,,,0,,,0,,,South Florida,PierSh20
2003,5,Doug Gabriel,167,WR,2006,0,0,1,14,57,0,0,0,0,0,3,12,0,101,1550,8,,,Central Florida,GabrDo00
2003,6,Dustin Rykert,204,T,,0,0,0,,,,,,,,,,,,,,,,BYU,-9999
2003,7,Siddeeq Shabazz,246,DB,2005,0,0,0,2,28,0,0,0,0,0,,,0,,,0,,,New Mexico St.,ShabSi20
2003,7,Ryan Hoag,262,WR,,0,0,0,,,,,,,,,,,,,,,,Gustavus Adolphus,-9999
2002,1,Phillip Buchanon,17,DB,2011,0,0,5,34,122,0,0,0,0,0,,,0,,,0,20,1.0,Miami (FL),BuchPh20
2002,1,Napoleon Harris,23,LB,2008,0,0,6,33,100,0,0,0,0,0,,,0,,,0,4,8.5,Northwestern,HarrNa20
2002,2,Langston Walker,53,T,2010,0,0,4,31,120,0,0,0,0,0,,,0,,,0,,,California,WalkLa20
2002,2,Doug Jolley,55,TE,2006,0,0,2,11,74,0,0,0,0,0,,,0,120,1303,6,,,BYU,JollDo00
2002,5,Kenyon Coleman,147,DE,2012,0,0,5,38,141,0,0,0,0,0,,,0,,,0,,13.5,UCLA,ColeKe20
2002,6,Keyon Nash,189,DB,2004,0,0,0,0,2,0,0,0,0,0,,,0,,,0,,,Albany State (GA),NashKe21
2002,6,Larry Ned,197,RB,2004,0,0,0,0,19,0,0,0,0,0,,,0,1,9,0,,,San Diego St.,NedxLa00
2002,7,Ronald Curry,235,WR,2008,0,0,2,16,76,0,4,0,0,1,5,3,0,193,2347,13,,,North Carolina,CurrRo01
2001,1,Derrick Gibson,28,DB,2006,0,0,2,13,69,0,0,0,0,0,,,0,,,0,3,2.0,Florida St.,GibsDe21
2001,2,Marques Tuiasosopo,59,QB,2008,0,0,0,1,13,49,90,554,2,7,17,79,0,,,0,,,Washington,TuiaMa00
2001,3,DeLawrence Grant,89,DE,2005,0,0,2,12,49,0,0,0,0,0,,,0,,,0,,7.0,Oregon St.,GranDe20
2001,5,Ray Perryman,158,DB,2004,0,0,0,0,10,0,0,0,0,0,,,0,,,0,,,Northern Arizona,PerrRa21
2001,6,Chris Cooper,184,DT,2007,0,0,1,12,78,0,0,0,0,0,,,0,,,0,1,8.5,Nebraska-Omaha,CoopCh20
2001,7,Derek Combs,228,DB,2003,0,0,0,1,12,0,0,0,0,0,,,0,,,0,,,Ohio St.,CombDe20
2001,7,Ken-Yon Rambo,229,WR,2002,0,0,0,1,29,0,0,0,0,0,,,0,17,239,0,,,Ohio St.,RambKe00
2000,1,Sebastian Janikowski,17,K,2018,0,1,0,41,284,0,0,0,0,0,,,0,,,0,,,Florida St.,janikseb01
2000,2,Jerry Porter,47,WR,2008,0,0,4,33,115,0,0,0,0,0,9,17,0,295,4120,31,,,West Virginia,PortJe00
2000,4,Junior Ioane,107,DT,2005,0,0,0,4,36,0,0,0,0,0,,,0,,,0,,1.5,Arizona St.,IoanJu20
2000,5,Shane Lechler,142,P,2017,6,7,0,44,286,3,5,49,1,0,6,0,0,,,0,,,Texas A&M,LechSh20
2000,7,Mondriel Fulcher,227,TE,2002,0,0,0,0,25,0,0,0,0,0,,,0,0,0,0,,,Miami (FL),FulcMo20
2000,7,Clifton Black,231,DB,,0,0,0,,,,,,,,,,,,,,,,Texas St.,-9999
1999,1,Matt Stinchcomb,18,G,2004,0,0,2,21,65,0,0,0,0,0,,,0,,,0,,,Georgia,StinMa20
1999,2,Tony Bryant,40,DE,2005,0,0,3,22,82,0,0,0,0,0,,,0,,,0,,23.5,Florida St.,BryaTo20
1999,4,Dameane Douglas,102,WR,2002,0,0,0,2,52,0,0,0,0,0,,,0,14,165,3,,,California,DougDa00
1999,5,Eric Barton,146,LB,2010,0,0,8,50,160,0,0,0,0,0,,,0,,,0,4,20.0,Maryland,BartEr20
1999,5,Roderick Coleman,153,DT,2007,0,1,4,37,109,0,0,0,0,0,,,0,,,0,1,58.5,East Carolina,ColeRo99
1999,6,Daren Yancey,188,DT,,0,0,0,,,,,,,,,,,,,,,,BYU,-9999
1999,7,JoJuan Armour,224,DB,2002,0,0,2,9,38,0,0,0,0,0,,,0,,,0,,,Miami (OH),ArmoJo20
1998,1,Charles Woodson HOF,4,DB,2015,3,9,16,115,254,0,0,0,0,0,1,-3,0,2,27,0,65,20.0,Michigan,WoodCh00
1998,1,Mo Collins,23,G,2003,0,0,5,29,71,0,0,0,0,0,,,0,,,0,,,Florida,CollMo20
1998,2,Leon Bender,31,DT,,0,0,0,,,,,,,,,,,,,,,,Washington St.,-9999
1998,3,Jon Ritchie,63,FB,2004,0,0,5,11,94,0,0,0,0,0,15,36,0,150,1148,7,,,Stanford,RitcJo00
1998,4,Gennaro DiNapoli,109,C,2003,0,0,2,15,39,0,0,0,0,0,,,0,,,0,,,Virginia Tech,DiNaGe20
1998,5,Jeremy Brigham,127,TE,2002,0,0,0,3,47,0,0,0,0,0,,,0,33,300,3,,,Washington,BrigJe00
1998,5,Travian Smith,152,LB,2004,0,0,1,13,84,0,0,0,0,0,,,0,,,0,1,8.5,Oklahoma,SmitTr20
1998,7,Vincent Amey,230,DE,1998,0,0,0,1,4,0,0,0,0,0,,,0,,,0,,,Arizona St.,AmeyVi20
1998,7,David Sanders,235,DE,,0,0,0,,,,,,,,,,,,,,,,Arkansas,-9999
1997,1,Darrell Russell,2,DT,2003,1,2,5,44,83,0,0,0,0,0,,,0,,,0,1,28.5,USC,RussDa00
1997,3,Adam Treu,72,C,2006,0,0,3,26,155,0,0,0,0,0,,,0,,,0,,,Nebraska,TreuAd20
1997,3,Tim Kohn,85,T,,0,0,0,,,,,,,,,,,,,,,,Iowa St.,-9999
1997,4,Chad Levitt,123,RB,1997,0,0,0,0,10,0,0,0,0,0,2,3,0,2,24,0,,,Cornell,LeviCh20
1997,6,Calvin Branch,172,DB,2005,0,0,0,3,60,0,0,0,0,0,,,0,,,0,,,Colorado St.,BranCa20
1997,6,Grady Jackson,193,DT,2009,0,0,9,49,185,0,0,0,0,0,,,0,,,0,,35.5,Knoxville,JackGr20
1996,1,Rickey Dudley,9,TE,2004,0,0,5,25,108,0,0,0,0,0,2,-9,0,221,3024,33,,,Ohio St.,DudlRi00
1996,2,Lance Johnstone,57,DE,2006,0,0,5,40,166,0,0,0,0,0,,,0,,,0,2,72.0,Temple,JohnLa23
1996,5,La'Roi Glover,166,DT,2008,1,6,11,89,193,0,0,0,0,0,,,0,,,0,2,83.5,San Diego St.,GlovLa00
1996,6,Tim Hall,183,RB,1997,0,0,0,1,18,0,0,0,0,0,26,127,0,1,9,0,,,Robert Morris,HallTi20
1996,7,Sedric Clark,220,LB,1996,0,0,0,0,6,0,0,0,0,0,,,0,,,0,,,Tulsa,ClarSe20
1996,7,Darius Smith,224,C,,0,0,0,,,,,,,,,,,,,,,,Sam Houston St.,-9999
1996,7,Joey Wylie,248,G,,0,0,0,,,,,,,,,,,,,,,,S.F. Austin,-9999
1995,1,Napoleon Kaufman,18,RB,2000,0,0,3,39,91,0,1,0,0,0,978,4792,12,127,1107,5,,,Washington,KaufNa00
1995,2,Barret Robbins,49,C,2003,1,1,7,54,121,0,0,0,0,0,,,0,,,0,,,TCU,RobbBa00
1995,3,Joe Aska,86,RB,1997,0,0,0,3,23,0,0,0,0,0,74,336,1,8,63,0,,,Central Oklahoma,AskaJo00
1995,4,Mike Morton,118,LB,2001,0,0,1,13,103,0,0,0,0,0,,,0,,,0,2,1.0,North Carolina,MortMi20
1995,5,Matt Dyson,138,LB,1995,0,0,0,0,4,0,0,0,0,0,,,0,,,0,,,Michigan,DysoMa20
1995,5,Jeff Kysar,154,T,,0,0,0,,,,,,,,,,,,,,,,Arizona St.,-9999
1995,6,Eli Herring,190,T,,0,0,0,,,,,,,,,,,,,,,,BYU,-9999
1994,1,Rob Fredrickson,22,LB,2002,0,0,9,42,128,0,0,0,0,0,,,0,,,0,5,15.5,Michigan St.,FredRo20
1994,2,James Folston,52,LB,2000,0,0,0,8,84,0,0,0,0,0,,,0,1,-1,0,,3.0,La-Monroe,FolsJa20
1994,3,Calvin Jones,80,RB,1996,0,0,0,1,16,0,0,0,0,0,27,112,0,2,6,0,,,Nebraska,JoneCa00
1994,4,Austin Robbins,120,DT,2000,0,0,1,10,80,0,0,0,0,0,,,0,,,0,,6.0,North Carolina,RobbAu20
1994,5,Roosevelt Patterson,159,G,,0,0,0,,,,,,,,,,,,,,,,Alabama,-9999
1994,7,Rob Holmberg,217,LB,2001,0,0,0,9,112,0,0,0,0,0,,,0,,,0,,2.0,Penn St.,HolmRo20
1993,1,Patrick Bates,12,DB,1996,0,0,1,7,44,0,0,0,0,0,,,0,,,0,1,,Texas A&M,BatePa20
1993,3,Billy Joe Hobert,58,QB,1999,0,0,0,7,29,275,527,3371,23,25,33,121,1,,,0,,,Washington,HobeBi00
1993,3,James Trapp,72,DB,2003,0,0,1,20,149,0,0,0,0,0,,,0,,,0,9,6.0,Clemson,TrapJa20
1993,5,Olanda Truitt,125,WR,1997,0,0,0,3,46,0,0,0,0,0,,,0,22,374,3,,,Mississippi St.,TruiOl00
1993,7,Greg Biekert,181,LB,2003,0,0,10,57,176,0,0,0,0,0,,,0,,,0,7,16.0,Colorado,BiekGr20
1993,8,Greg Robinson,208,RB,1996,0,0,1,7,28,0,0,0,0,0,228,890,2,18,160,0,,,La-Monroe,RobiGr00